id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shakti_process_code_user,shakti.process.code.user,model_shakti_process_code,base.group_user,1,0,0,0
access_shakti_process_code_manager,shakti.process.code.manager,model_shakti_process_code,base.group_erp_manager,1,1,1,1
access_shakti_size1_user,shakti.size1.user,model_shakti_size1,base.group_user,1,0,0,0
access_shakti_size1_manager,shakti.size1.manager,model_shakti_size1,base.group_erp_manager,1,1,1,1
access_shakti_size2_user,shakti.size2.user,model_shakti_size2,base.group_user,1,0,0,0
access_shakti_size2_manager,shakti.size2.manager,model_shakti_size2,base.group_erp_manager,1,1,1,1
access_shakti_item_group_user,shakti.item.group.user,model_shakti_item_group,base.group_user,1,0,0,0
access_shakti_item_group_manager,shakti.item.group.manager,model_shakti_item_group,base.group_erp_manager,1,1,1,1
access_shakti_end_connection_user,shakti.end.connection.user,model_shakti_end_connection,base.group_user,1,0,0,0
access_shakti_end_connection_manager,shakti.end.connection.manager,model_shakti_end_connection,base.group_erp_manager,1,1,1,1
access_shakti_pressure_rating_user,shakti.pressure.rating.user,model_shakti_pressure_rating,base.group_user,1,0,0,0
access_shakti_pressure_rating_manager,shakti.pressure.rating.manager,model_shakti_pressure_rating,base.group_erp_manager,1,1,1,1
access_shakti_sch_user,shakti.sch.user,model_shakti_sch,base.group_user,1,0,0,0
access_shakti_sch_manager,shakti.sch.manager,model_shakti_sch,base.group_erp_manager,1,1,1,1
access_shakti_material_grade_user,shakti.material.grade.user,model_shakti_material_grade,base.group_user,1,0,0,0
access_shakti_material_grade_manager,shakti.material.grade.manager,model_shakti_material_grade,base.group_erp_manager,1,1,1,1
access_shakti_die_code_user,shakti.die.code.user,model_shakti_die_code,base.group_user,1,0,0,0
access_shakti_die_code_manager,shakti.die.code.manager,model_shakti_die_code,base.group_erp_manager,1,1,1,1
access_shakti_customer_code_user,shakti.customer.code.user,model_shakti_customer_code,base.group_user,1,0,0,0
access_shakti_customer_code_manager,shakti.customer.code.manager,model_shakti_customer_code,base.group_erp_manager,1,1,1,1
access_shakti_additional_process_user,shakti.additional.process.user,model_shakti_additional_process,base.group_user,1,0,0,0
access_shakti_additional_process_manager,shakti.additional.process.manager,model_shakti_additional_process,base.group_erp_manager,1,1,1,1
access_shakti_fitting_standard_user,shakti.fitting.standard.user,model_shakti_fitting_standard,base.group_user,1,0,0,0
access_shakti_fitting_standard_manager,shakti.fitting.standard.manager,model_shakti_fitting_standard,base.group_erp_manager,1,1,1,1

access_shakti_category_user,shakti.category.user,model_shakti_category,base.group_user,1,0,0,0
access_shakti_category_manager,shakti.category.manager,model_shakti_category,base.group_erp_manager,1,1,1,1